,pl_name,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_orbeccen,pl_eqt,st_teff,st_rad,st_mass,st_met,st_logg
0,2MASS J21402931+1625183 A b,7336.5,0.40114444444444447,10.31,0.92,6657.48,20.95,0.26,2075.0,2300.0,0.12,0.08,0.1285,4.306111111111111
1,CFHTWIR-Oph 98 b,8040000.0,200.0,20.849,1.86,2479.06157,7.8,0.1293833333333333,1800.0,2320.0,0.24,0.01,0.010111111111111109,3.85
2,COCONUTS-2 b,402000000.0,7506.0,12.442,1.11,2002.31896,6.3,0.1293833333333333,434.0,3406.0,0.39,0.37,0.0,4.83
3,CoRoT-1 b,1.5089686,0.02536,17.385,1.551,327.3649,1.03,0.06505555555555556,1915.0,5950.0,1.13,0.95,-0.3,4.31
4,CoRoT-10 b,13.2406,0.106,10.548,0.941,883.5674,2.78,0.09437222222222223,647.0,5075.0,0.74,0.9,0.26,4.65
5,CoRoT-12 b,2.828042,0.04016,16.14,1.44,291.438,0.917,0.07,1442.0,5675.0,1.12,1.08,0.16,4.38
6,CoRoT-14 b,1.51214,0.02687,11.411,1.018,2437.7561,7.67,0.10097777777777778,1936.0,6035.0,1.19,1.12,0.05,4.34
7,CoRoT-17 b,3.7681,0.0461,11.43,1.02,772.29,2.43,0.0,1626.0,5740.0,1.59,1.04,0.0,4.4
8,CoRoT-18 b,1.9000693,0.0286,14.022,1.251,1039.3041,3.27,0.050777777777777776,1490.0,5440.0,0.92,0.86,-0.1,4.44
9,CoRoT-2 b,1.7429975,0.03758388888888889,15.85,1.414,1052.0173,3.31,0.0,1535.0,5625.0,0.9,0.97,0.0,4.3
10,CoRoT-20 b,9.24318,0.0891,11.209,1.0,1315.8162,4.14,0.16714444444444443,1024.0,5741.888888888889,1.16,1.1,0.11366666666666668,4.35
11,CoRoT-22 b,9.75598,0.092,4.88,0.435,12.2,0.038,0.077,885.0,5939.0,1.14,1.1,0.17,4.36
12,CoRoT-23 b,3.6313,0.04809,13.227,1.18,972.5598,3.06,0.05216666666666667,1710.0,5900.0,1.74,1.12,0.05,4.01
13,CoRoT-24 b,5.1134,0.056,3.7,0.33,5.7,0.018,0.0,1070.0,4950.0,0.86,0.91,0.3,4.55
14,CoRoT-24 c,11.759,0.098,5.0,0.44,28.0,0.088,0.0,850.0,4950.0,0.86,0.91,0.3,4.55
15,CoRoT-25 b,4.86069,0.0578,12.11,1.08,85.81,0.27,0.0,1330.0,6040.0,1.19,1.09,-0.01,4.31
16,CoRoT-27 b,3.57532,0.0476,11.287,1.007,3302.11,10.39,0.065,1500.0,5900.0,1.08,1.05,-0.1,4.4
17,CoRoT-4 b,9.20205,0.0912,13.002,1.16,232.33373,0.731,0.14564999999999997,1058.0,6190.0,1.15,1.19,0.05,4.4
18,CoRoT-5 b,4.0378962,0.05004,13.249,1.182,149.3801,0.47,0.0771111111111111,1348.0,6100.0,1.05,1.02,-0.25,4.41
19,CoRoT-6 b,8.886593,0.0855,13.283,1.185,940.7768,2.96,0.14483333333333334,1025.0,6090.0,1.04,1.05,-0.2,4.42
20,CoRoT-7 b,0.853585,0.0169,1.861,0.166,6.99226,0.022,0.08666666666666667,1910.0,5250.0,0.96,0.88,0.12,4.42
21,CoRoT-9 b,95.272656,0.4021,11.949,1.066,266.9772,0.84,0.133,420.0,5625.0,0.96,0.96,-0.01,4.54
22,CoRoTID 223977153 b,6.71837,0.071,6.389,0.57,47.6745,0.15,0.1927222222222222,938.0,5970.0,0.79,1.08,0.0,4.67
23,EPIC 211945201 b,19.49213,0.148,6.12,0.546,27.0,0.08495,0.0,886.0,6025.0,1.38,1.18,0.1,4.25
24,EPIC 246851721 b,6.180235,0.07229,11.781,1.051,953.49,3.0,0.05022222222222222,1401.0,6202.0,1.59,1.32,0.141,4.16
25,EPIC 248847494 b,3650.0,4.5,12.442,1.11,4131.79,13.0,0.0,183.0,4898.0,2.7,0.9,-0.23,3.52
26,EPIC 249893012 b,3.5951,0.047,1.95,0.174,8.75,0.02753,0.06,1616.0,5430.0,1.71,1.05,0.2,3.99
27,EPIC 249893012 c,15.624,0.13,3.67,0.327,14.67,0.04616,0.07,990.0,5430.0,1.71,1.05,0.2,3.99
28,EPIC 249893012 d,35.747,0.22,3.94,0.352,10.18,0.03203,0.15,752.0,5430.0,1.71,1.05,0.2,3.99
29,GJ 3473 b,1.1980035,0.01589,1.264,0.113,1.86,0.00585,0.0,773.0,3347.0,0.36,0.36,0.11,4.81
30,GJ 367 b,0.321962,0.0071,0.718,0.064,0.546,0.00172,0.0,1745.0,3522.0,0.46,0.45,-0.01,4.78
31,GJ 3929 b,2.6162745,0.02569,1.15,0.103,1.21,0.00381,0.06905555555555556,569.0,3369.0,0.32,0.31,0.0,4.84
32,GJ 414 A b,50.8,0.2324,2.63,0.235,7.6,0.02391,0.45,309.0,4120.0,0.68,0.65,0.24,4.65
33,GPX-1 b,1.744579,0.0338,16.477,1.47,6261.21962,19.7,0.0,2300.0,7000.0,1.56,1.68,0.35,4.27
34,HAT-P-1 b,4.46543,0.0553,13.922,1.242,169.08556,0.532,0.05072222222222222,1306.0,5975.0,1.14,1.13,0.13,4.38
35,HAT-P-12 b,3.2130598,0.0384,10.749,0.959,67.059,0.211,0.0,963.0,4650.0,0.7,0.73,-0.29,4.61
36,HAT-P-15 b,10.863502,0.0964,12.016,1.072,618.471,1.946,0.19,904.0,5568.0,1.08,1.01,0.22,4.38
37,HAT-P-16 b,2.77596,0.0413,14.448,1.289,1332.605,4.193,0.036,1626.0,6158.0,1.24,1.22,0.17,4.34
38,HAT-P-20 b,2.9,0.036,9.75,0.87,2320.1,7.3,0.0,950.0,4600.0,1.098888888888889,0.9877777777777779,0.11188888888888887,4.352222222222223
39,HAT-P-25 b,3.65281514,0.0466,12.722,1.135,180.84527,0.569,0.023,1182.0,5519.0,0.92,1.01,0.294,4.52
40,HAT-P-28 b,3.257215,0.0434,13.585,1.212,198.953,0.626,0.051,1384.0,5680.0,1.1,1.02,0.12,4.36
41,HAT-P-36 b,1.327347,0.0238,14.168,1.264,582.24,1.832,0.063,1823.0,5560.0,1.1,1.02,0.14861111111111114,4.31888888888889
42,HAT-P-38 b,4.640382,0.0523,9.247,0.825,84.857,0.267,0.067,1082.0,5330.0,0.92,0.89,0.13955555555555554,4.382777777777778
43,HAT-P-43 b,3.332687,0.0443,14.359,1.281,210.395,0.662,0.0,1361.0,5645.0,1.1,1.05,0.23,4.37
44,HAT-P-46 b,4.463129,0.0577,14.392,1.284,156.684,0.493,0.123,1458.0,6120.0,1.4,1.28,0.3,4.25
45,HAT-P-49 b,2.691548,0.0438,15.838,1.413,549.823,1.73,0.0,2131.0,6820.0,1.83,1.54,0.074,4.1
46,HAT-P-51 b,4.2180278,0.05069,14.493,1.293,98.20947,0.309,0.123,1192.0,5449.0,1.04,0.98,0.27,4.39
47,HAT-P-57 b,2.465295,0.0406,15.838,1.413,587.9855,1.85,0.0,2200.0,7500.0,1.5,1.47,-0.25,4.25
48,HAT-P-58 b,4.0138379,0.04994,14.93,1.332,118.23217,0.372,0.073,1622.0,6078.0,1.53,1.03,-0.224,4.08
49,HAT-P-60 b,4.7947813,0.06277,18.282,1.631,182.43351,0.574,0.25,1772.0,6212.0,2.2,1.44,0.037,3.91
50,HAT-P-61 b,1.90231289,0.0301,10.077,0.899,335.94463,1.057,0.113,1505.0,5587.0,0.94,1.0,0.194,4.5
51,HAT-P-62 b,2.6453235,0.03772,12.027,1.073,241.86742,0.761,0.101,1512.0,5629.0,1.17,1.02,0.414,4.31
52,HAT-P-63 b,3.377728,0.04294,12.543,1.119,195.14664,0.614,0.069,1237.0,5400.0,0.97,0.93,0.251,4.43
53,HAT-P-64 b,4.007232,0.05387,19.089,1.703,184.34048,0.58,0.101,1766.0,6457.0,1.74,1.3,-0.113,4.07
54,HAT-P-67 b,4.8101025,0.06505,23.371,2.085,108.0622,0.34,0.0,1903.0,6406.0,2.55,1.64,-0.08,3.85
55,HAT-P-68 b,2.29840551,0.02996,12.016,1.072,230.10892,0.724,0.041,1028.0,4508.0,0.67,0.68,-0.059,4.62
56,HAT-P-69 b,4.7869491,0.06555,18.786,1.676,1137.8314,3.58,0.0,1930.0,7394.0,1.93,1.65,-0.069,4.11
57,HAT-P-7 b,2.2047372,0.03676,16.713,1.491,534.59006,1.682,0.0016,2700.0,6441.0,1.84,1.47,0.15,4.02
58,HAT-P-9 b,3.92281072,0.05287,15.614,1.393,238.05467,0.749,0.084,1540.0,6350.0,1.34,1.28,0.12,4.29
59,HATS-15 b,1.74748753,0.02712,12.386,1.105,689.6911,2.17,0.126,1505.0,5311.0,0.92,0.87,0.0,4.45
60,HATS-17 b,16.254611,0.1308,8.709,0.777,425.25654,1.338,0.029,814.0,5846.0,1.09,1.13,0.3,4.42
61,HATS-18 b,0.83784,0.0174,14.897,1.329,629.14449,1.9795,0.04716666666666666,2069.0,5600.0,1.02,1.04,0.12861111111111112,4.247777777777778
62,HATS-23 b,2.1605156,0.03397,20.849,1.86,467.2101,1.47,0.114,1654.0,5780.0,1.2,1.12,0.28,4.33
63,HATS-25 b,4.2986432,0.05163,14.123,1.26,194.82979,0.613,0.176,1277.0,5715.0,1.11,0.99,0.02,4.35
64,HATS-26 b,3.3023881,0.04735,19.616,1.75,206.5895,0.65,0.245,1918.0,6071.0,2.04,1.3,-0.02,3.94
65,HATS-31 b,3.37796,0.0478,18.383,1.64,279.6904,0.88,0.233,1823.0,6050.0,1.87,1.27,0.0,4.0
66,HATS-32 b,2.8126548,0.04024,14.0,1.249,292.4036,0.92,0.471,1437.0,5700.0,1.1,1.1,0.39,4.4
67,HATS-34 b,2.1061607,0.03166,16.029,1.43,299.07803,0.941,0.108,1445.0,5380.0,0.98,0.95,0.25,4.43
68,HATS-35 b,1.8209993,0.03199,16.41,1.464,388.38826,1.222,0.306,2037.0,6300.0,1.43,1.32,0.21,4.24
69,HATS-37 A b,4.3315366,0.04913,6.793,0.606,31.46517,0.099,0.0,1085.0,5326.0,0.88,0.84,0.051,4.48
70,HATS-38 b,4.375021,0.05036,6.882,0.614,23.51942,0.074,0.0,1294.0,5732.0,1.1,0.89,-0.102,4.3
71,HATS-45 b,4.1876244,0.05511,14.415,1.286,222.481,0.7,0.24,1518.0,6450.0,1.31,1.27,0.02,4.3
72,HATS-46 b,4.7423729,0.05367,10.122,0.903,54.98459,0.173,0.559,1054.0,5495.0,0.85,0.92,-0.06,4.54
73,HATS-48 A b,3.1316666,0.03769,8.967,0.8,77.23269,0.243,0.162,955.0,4546.0,0.72,0.73,0.186,4.59
74,HATS-49 b,4.1480467,0.04515,8.575,0.765,112.19399,0.353,0.071,835.0,4405.0,0.7,0.71,0.208,4.6
75,HATS-51 b,3.3488702,0.04639,15.805,1.41,244.09344,0.768,0.33,1553.0,5758.0,1.44,1.19,0.23922222222222222,4.2
76,HATS-52 b,1.36665436,0.02498,15.491,1.382,711.9392,2.24,0.246,1834.0,6010.0,1.05,1.11,0.06461111111111112,4.45
77,HATS-53 b,3.8537768,0.04753,15.02,1.34,189.10885,0.595,0.33,1312.0,5644.0,1.1,0.96,0.1215,4.34
78,HATS-54 b,2.5441828,0.03763,11.96,1.067,241.5508,0.76,0.126,1625.0,5702.0,1.32,1.1,0.396,4.24
79,HATS-56 b,4.324799,0.06043,18.921,1.688,191.33366,0.602,0.019,1902.0,6536.0,2.2,1.57,0.19,3.95
80,HATS-58 A b,4.2180896,0.05798,12.274,1.095,327.3649,1.03,0.168,1721.0,7175.0,1.43,1.46,0.03872222222222223,4.29
81,HATS-59 b,5.416081,0.06112,12.621,1.126,256.17098,0.806,0.129,1128.0,5670.0,1.04,1.04,0.18,4.42
82,HATS-60 b,3.560829,0.04708,12.924,1.153,210.40346,0.662,0.191,1528.0,5688.0,1.46,1.1,0.335,4.15
83,HATS-61 b,7.817953,0.07908,13.395,1.195,1080.622,3.4,0.092,1226.0,5542.0,1.66,1.08,0.247,4.03
84,HATS-62 b,3.2768837,0.04163,11.825,1.055,56.89157,0.179,0.298,1237.0,5416.0,0.93,0.9,0.133,4.45
85,HATS-63 b,3.0566527,0.04026,13.529,1.207,305.1168,0.96,0.136,1398.0,5627.0,1.07,0.93,0.081,4.35
86,HATS-64 b,4.908897,0.06562,18.82,1.679,305.1168,0.96,0.151,1793.0,6554.0,2.11,1.56,0.22,3.98
87,HATS-65 b,3.105161,0.04497,16.825,1.501,260.93843,0.821,0.062,1634.0,6277.0,1.31,1.26,0.199,4.3
88,HATS-67 b,1.6091788,0.03032,18.887,1.685,460.8535,1.45,0.057,2193.0,6594.0,1.44,1.44,0.332,4.28
89,HATS-69 b,2.2252577,0.03211,10.593,0.945,183.38791,0.577,0.519,1296.0,5137.0,0.88,0.89,0.377,4.5
90,HATS-7 b,3.185315,0.04012,6.311,0.563,38.1396,0.12,0.17,1084.0,4985.0,0.81,0.85,0.25,4.54
91,HATS-74 A b,1.73185606,0.02384,11.568,1.032,464.02947,1.46,0.044,895.0,3776.9,0.58,0.6,0.514,4.7
92,HATS-75 b,2.7886556,0.032742,9.909,0.884,156.05375,0.491,0.064,772.0,3790.4,0.58,0.6,0.522,4.68
93,HATS-77 b,3.0876262,0.03607,13.058,1.165,436.69623,1.374,0.045,828.0,4071.0,0.64,0.66,0.253,4.64
94,HD 106315 c,21.05704,0.1536,4.35,0.388,15.2,0.04782,0.22,886.0,6327.0,1.3,1.09,-0.311,4.25
95,HD 136352 c,27.5909,0.1729,2.608,0.233,11.29,0.03552,0.037,682.0,5850.0,1.01,0.91,-0.25,4.38
96,HD 136352 d,107.245,0.425,2.562,0.229,8.82,0.02775,0.0,431.0,5664.0,1.06,0.87,-0.24,4.39
97,HD 137496 b,1.62116,0.02732,1.31,0.117,4.04,0.01271,0.0,2130.0,5799.0,1.59,1.04,-0.03,4.05
98,HD 15337 c,17.1784,0.1268,2.39,0.213,8.11,0.02552,0.05,642.0,5125.0,0.86,0.9,0.15,4.53
99,HD 183579 b,17.471278,0.1334,3.55,0.317,19.7,0.06198,0.28,769.0,5788.0,0.98,1.03,-0.023,4.5
100,HD 189733 b,2.218577,0.03106,12.543,1.119,370.58978,1.166,0.04872222222222222,1209.0,5050.0,0.77,0.81,-0.03,4.58
101,HD 209458 b,3.524746,0.04707,15.233,1.359,217.704,0.685,0.03227777777777777,1449.0,6065.0,1.16,1.12,0.0,4.36
102,HD 260655 b,2.76953,0.02933,1.24,0.111,2.14,0.00673,0.039,709.0,3803.0,0.44,0.44,-0.43,5.2
103,HD 260655 c,5.70588,0.04749,1.533,0.137,3.09,0.00972,0.038,557.0,3803.0,0.44,0.44,-0.43,5.2
104,HD 2685 b,4.12688,0.0568,16.141,1.44,371.8611,1.17,0.091,2061.0,6801.0,1.56,1.43,0.02,4.21
105,HD 28109 b,22.89104,0.1357,2.199,0.196,18.496,0.05819,0.3307,881.0,6120.0,1.45,1.26,0.0,4.13
106,HD 28109 c,56.00819,0.308,4.23,0.377,7.943,0.02499,0.1203,585.0,6120.0,1.45,1.26,0.0,4.13
107,HD 28109 d,84.25999,0.411,3.25,0.29,5.681,0.01787,0.0864,506.0,6120.0,1.45,1.26,0.0,4.13
108,HD 3167 c,29.84622,0.1806,2.74,0.244,8.33,0.02621,0.05,548.0,5286.0,0.83,0.88,0.03,4.51
109,HD 63935 c,21.4023,0.1624061111111111,2.9,0.259,11.1,0.03492,0.0,684.0,5534.0,0.96,0.93,0.07,4.38
110,HD 73583 b,6.398042,0.0604,2.79,0.249,10.2,0.03209,0.09,714.0,4511.0,0.65,0.73,0.0,4.62
111,HD 73583 c,18.87974,0.1242,2.39,0.213,9.7,0.03052,0.08,498.0,4511.0,0.65,0.73,0.0,4.62
112,HD 86226 c,3.98442,0.049,2.16,0.193,7.25,0.02281,0.075,1311.0,5863.0,1.05,1.02,0.018,4.4
113,HD 89345 b,11.8143,0.1115,7.263,0.648,38.45743,0.121,0.22,1068.0,5622.0,1.73,1.32,0.436,4.08
114,HIP 75056 A b,47000.0,30.0,22.418,2.0,7945.71018,25.0,0.5,2300.0,6047.111111111111,1.401111111111111,1.92,-0.004722222222222221,4.1994444444444445
115,HIP 94235 b,7.713057,0.0787,3.0,0.268,379.0,1.19247,0.32,1060.0,5991.0,1.08,1.09,0.0,4.46
116,HIP 97166 b,10.28891,0.089,2.74,0.244,20.0,0.06293,0.16,757.0,5198.0,0.84,0.9,0.27,4.41
117,K2-111 b,5.35117,0.0621,1.9,0.17,8.6,0.02706,0.0,1309.0,5730.0,1.23,0.88,-0.53,4.15
118,K2-115 b,20.273034,0.1367,12.498,1.115,266.9772,0.84,0.137,682.0,5560.0,0.88,0.83,-0.22,4.46
119,K2-137 b,0.179715,0.0058,0.89,0.079,158.915,0.5,0.0,1471.0,3492.0,0.44,0.46,0.08,4.82
120,K2-229 c,8.32834,0.07577,2.12,0.189,21.3,0.06702,0.0,800.0,5185.0,0.79,0.84,-0.06,4.56
121,K2-232 b,11.168459,0.0991,11.859,1.058,123.00021,0.387,0.255,1001.0,5888.0,1.23,1.04,0.051,4.27
122,K2-233 b,2.4675,0.03308,1.343,0.12,11.26,0.03543,0.079,1121.0,5033.0,0.71,0.79,-0.09,4.64
123,K2-233 c,7.06005,0.06666,1.281,0.114,12.81,0.0403,0.2002,790.0,5033.0,0.71,0.79,-0.09,4.64
124,K2-238 b,3.20466,0.046,14.572,1.3,273.3338,0.86,0.0,1587.0,5630.0,1.59,1.19,0.34,4.11
125,K2-261 b,11.63344,0.102,9.528,0.85,70.87609,0.223,0.39,1080.0,5537.0,1.65,1.1,0.36,4.21
126,K2-266 b,0.658524,0.01306,3.3,0.294,11.26782,0.03545,0.03883333333333334,1515.0,4285.0,0.7,0.69,-0.12,4.58
127,K2-266 c,7.814,0.0679,0.705,0.063,0.29013,0.00091,0.042,664.0,4285.0,0.7,0.69,-0.12,4.58
128,K2-266 d,14.697,0.1035,2.93,0.261,8.9,0.028,0.047,538.0,4285.0,0.7,0.69,-0.12,4.58
129,K2-266 e,19.482,0.1249,2.73,0.244,14.3,0.04499,0.043,490.0,4285.0,0.7,0.69,-0.12,4.58
130,K2-285 b,3.471745,0.03817,2.59,0.231,9.68,0.03046,0.0,1089.0,4975.0,0.79,0.83,0.0,4.4
131,K2-285 c,7.138048,0.0824,3.53,0.315,15.68,0.04933,0.0,741.0,4975.0,0.79,0.83,0.0,4.4
132,K2-285 d,10.45582,0.1178,2.48,0.221,6.5,0.02045,0.0,620.0,4975.0,0.79,0.83,0.0,4.4
133,K2-285 e,14.76289,0.18041,1.95,0.174,10.7,0.03367,0.0,501.0,4975.0,0.79,0.83,0.0,4.4
134,K2-287 b,14.893291,0.1206,9.494,0.847,100.11645,0.315,0.478,804.0,5695.0,1.07,1.06,0.2,4.4
135,K2-290 b,9.21165,0.0923,3.06,0.273,10.9,0.0343,0.0,1230.0,6302.0,1.51,1.19,-0.06,4.23
136,K2-290 c,48.36685,0.305,11.276,1.006,246.00042,0.774,0.0,676.0,6302.0,1.51,1.19,-0.06,4.23
137,K2-292 b,16.9841,0.13,2.63,0.235,24.5,0.07709,0.04,795.0,5725.0,1.09,1.0,0.07,4.33
138,K2-329 b,12.4551225,0.1016,8.676,0.774,82.6358,0.26,0.0697,650.0,5282.0,0.82,0.9,0.098,4.57
139,K2-36 c,5.340888,0.054,3.2,0.285,7.8,0.02454,0.0,788.0,4916.0,0.72,0.79,-0.09,4.62
140,K2-38 c,10.56103,0.0964,2.42,0.216,9.9,0.03115,0.16666666666666666,858.0,5757.0,1.1,1.07,0.28,4.35
141,KELT-10 b,4.1662739,0.0525,15.681,1.399,215.80657,0.679,0.07355555555555554,1377.0,5948.0,1.21,1.11,0.09,4.32
142,KELT-17 b,3.0801716,0.04881,17.094,1.525,416.3573,1.31,0.027677777777777777,2087.0,7454.0,1.65,1.64,-0.018,4.22
143,KELT-19 A b,4.6117093,0.0637,21.409,1.91,1293.5681,4.07,0.028511111111111112,1935.0,7500.0,1.83,1.62,-0.12,4.13
144,KELT-20 b,3.474119,0.057,20.512,1.83,5403.11,17.0,0.0,2260.0,8980.0,1.6,1.89,-0.02,4.31
145,KELT-21 b,3.6127647,0.05224,17.777,1.586,1242.7153,3.91,0.0,2051.0,7598.0,1.64,1.46,-0.405,4.17
146,KELT-3 b,2.7033904,0.04122,15.076,1.345,469.415,1.477,0.0,1816.0,6306.0,1.47,1.28,0.044,4.21
147,KELT-4 A b,2.9895932,0.04317,19.044,1.699,286.68266,0.902,0.0,1823.0,6206.0,1.6,1.2,-0.116,4.11
148,KELT-8 b,3.24406,0.04571,20.849,1.86,275.55861,0.867,0.035,1675.0,5754.0,1.67,1.21,0.272,4.08
149,KOI-1833 d,7.685,0.08620777777777779,2.58,0.23,11.02,0.03467,0.07,613.0,4413.0,0.67,0.68,-0.042555555555555555,4.572222222222222
150,KOI-3503 b,21.185,0.1636827777777778,1.19,0.106,9.2,0.02895,0.16718888888888891,785.0,6001.0,1.25,0.86,0.04322222222222223,4.309444444444445
151,KOI-3503 c,31.828,0.1752827777777778,1.21,0.108,10.36,0.0326,0.1620222222222222,686.0,6001.0,1.25,0.86,0.053777777777777785,4.305000000000001
152,Kepler-107 e,14.749143,0.12639,2.903,0.259,8.6,0.02706,0.0,955.0,5854.0,1.45,1.24,0.321,4.21
153,Kepler-15 b,4.942782,0.0583,14.448,1.289,221.20968,0.696,0.06294444444444446,1251.0,5595.0,1.25,1.08,0.36,4.28
154,Kepler-1654 b,1047.8356,2.026,9.18,0.819,158.915,0.5,0.26,206.0,5597.0,1.18,1.01,-0.088,4.3
155,Kepler-1661 b,175.06,0.633,3.87,0.345,17.0,0.05349,0.057,243.0,5100.0,0.76,0.84,-0.12,4.66
156,Kepler-17 b,1.4857108,0.02591,14.68,1.31,778.65,2.45,0.011,1570.0,5781.0,1.01,1.04,0.26,4.45
157,Kepler-20 c,10.85409089,0.0949,3.047,0.272,12.75,0.04012,0.16,772.0,5495.0,0.96,0.95,0.07,4.45
158,Kepler-22 b,289.8623,0.849,2.38,0.212,36.0,0.113,0.0,262.0,5518.0,0.98,0.97,-0.29,4.44
159,Kepler-38 b,105.599,0.4632,4.3,0.384,122.0,0.384,0.032,475.0,5623.0,1.75,0.94,-0.11,3.93
160,Kepler-43 b,3.0240933,0.044,12.498,1.115,982.0947,3.09,0.05627777777777779,1603.0,6041.0,1.33,1.24,0.33,4.28
161,Kepler-5 b,3.5484657,0.0538,15.984,1.426,670.93913,2.111,0.07072222222222223,1750.0,6297.0,1.79,1.37,0.04,3.96
162,Kepler-6 b,3.2346996,0.04852,14.617,1.304,212.31044,0.668,0.09961111111111112,1460.0,5647.0,1.39,1.21,0.34,4.24
163,Kepler-8 b,3.52254,0.0483,15.906,1.419,191.643,0.603,0.0,1764.0,6213.0,1.49,1.21,-0.055,4.17
164,Kepler-93 b,4.72673978,0.08337277777777778,1.478,0.132,3.8,0.01196,0.15483333333333332,1037.0,5669.0,0.92,0.91,-0.18,4.47
165,L 168-9 b,1.4015,0.02091,1.39,0.124,4.6,0.01447,0.21,965.0,3800.0,0.6,0.62,0.04,4.04
166,L 98-59 b,2.2531136,0.02191,0.85,0.076,0.4,0.00126,0.103,627.0,3415.0,0.3,0.27,-0.46,4.86
167,L 98-59 d,7.4512,0.0506,1.57,0.14,2.31,0.00727,0.09,409.0,3412.0,0.31,0.31,-0.5,4.94
168,LHS 1140 b,24.73694,0.0957,1.635,0.146,6.38,0.02007,0.096,379.0,2988.0,0.21,0.19,-0.262,4.857777777777778
